,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transient heat conduction in 1D,,,,,,,,node ID,,,,,,,,,,,,,,,,,,,,,
Explicit formulation ,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,
,,,,,,,,position of the node within the wall: x (m),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,,,,,,,,,,,
,,,,,,,,thickness of the control volume (m),,,,,,,,,,,,,,,,,,Post-processed using temperature results,,,
,,,,,,,,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,,,,temperature imposed at node B,,,,,,,heat flux from boundary node B
,,,,Hour,Time-Step ID,Time (s),Imposed Air Temperature at Boundary A                     ? ,Calculated Temperature (°C) ,,,,,,,,,,,Imposed Air Temperature at Boundary B                     ? ,Temperature Imposed at t=0                         ? ,,,,,,heat flux from node at boundary A       (W/m^2),energy flow during the time-step (kJ/m^2),,
,,,,00:00,1,0,21.0,20.1,20.0,20.0,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.1,19.3,,,,,,,-3.6,-1.3,,
Discretisation,,,,,2,360,21.0,20.1,20.0,20.0,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.3,19.3,,,,,,,-3.6,-1.3,,
,dx,0.02,m,,3,720,21.0,20.1,20.0,20.0,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.3,19.3,,,,,,,-3.6,-1.3,,
,dt,360,s,,4,1080,21.0,20.1,20.0,20.0,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.3,19.2,,,,,,,-3.6,-1.3,,
,,,,,5,1440,21.0,20.1,20.0,20.0,19.9,19.8,19.7,19.6,19.5,19.4,19.4,19.3,19.2,,,,,,,-3.6,-1.3,,
Concrete,,,,,6,1800,21.0,20.1,20.0,20.0,19.9,19.8,19.7,19.6,19.5,19.4,19.4,19.4,19.2,,,,,,,-3.6,-1.3,,
Material properties,,,,,7,2160,21.0,20.1,20.0,20.0,19.9,19.8,19.7,19.6,19.5,19.4,19.4,19.3,19.1,,,,,,,-3.6,-1.3,,
,k,1.05,W/m^3.K,,8,2520,21.0,20.1,20.0,20.0,19.9,19.8,19.7,19.6,19.5,19.5,19.4,19.4,19.1,,,,,,,-3.6,-1.3,,
,?,2400,kg/m^3,,9,2880,21.0,20.1,20.0,20.0,19.9,19.8,19.7,19.6,19.5,19.5,19.4,19.3,19.0,,,,,,,-3.6,-1.3,,
,C,840,J/kg.K,,10,3240,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.5,19.4,19.4,19.0,,temperature across the wall in different times,,,,,-3.6,-1.3,,
,a,5.20833E-07,m^2/s,01:00,11,3600,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.5,19.4,19.3,18.9,,,,,,,-3.6,-1.3,,
stability criterion,,,,,12,3960,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.5,19.4,19.3,18.9,,,,,,,-3.6,-1.3,,
,Fo,0.46875,(-),,13,4320,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,18.8,,,,,,,-3.6,-1.3,,
Indoor conv transfer coeff.,,,,,14,4680,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.5,19.4,19.3,18.8,,,,,,,-3.6,-1.3,,
,,4,W/m^2.K,,15,5040,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,18.7,,,,,,,-3.7,-1.3,,
,Bi_i,0.076190476,(-),,16,5400,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,18.7,,,,,,,-3.7,-1.3,,
,FoBi_i,0.04,(-),,17,5760,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,18.6,,,,,,,-3.7,-1.3,,
,,,,,18,6120,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,18.6,,,,,,,-3.7,-1.3,,
Concrete conv transfer coeff.,,,,,19,6480,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,18.6,,,,,,,-3.7,-1.3,,
,,9,W/m^2.K,,20,6840,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.5,19.4,19.3,18.5,,,,,,,-3.7,-1.3,,
,Bi_c,0.171428571,(-),02:00,21,7200,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.5,19.4,19.2,18.5,,,,,,,-3.7,-1.3,,
,FoBi_c,0.08,(-),,22,7560,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.5,19.3,19.2,18.5,,,,,,,-3.7,-1.3,,
,,,,,23,7920,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.5,,,,,,,-3.7,-1.3,,
,,,,,24,8280,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.5,,,,,,,-3.7,-1.3,,
